stdout: ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ ^ 
return (isNoType() || isNoObjectType());
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member hasDisplayName_ter ^ ^ ^ ^ ^ ^ ^ 
ReturnStatement expression BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ 
return ((isNoType() || isNoObjectType()) && isNoResolvedType());
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ 
return ((isNoResolvedType() || isNoResolvedType()) || isNoResolvedType());
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ 
return ((isNoType() || isNoObjectType()) || (isNoType() || isNoResolvedType()));
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoType_ter ^ ^ ^ ^ ^ ^ ^ 
return (((isNoType() || isNoObjectType()) || isNoResolvedType()) || isNoType());
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ 
return (((isNoType() || isNoObjectType()) || isNoObjectType()) || isNoResolvedType());
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ 
return ((isNoType() || isNoObjectType()) || (isNoResolvedType() || isNoResolvedType()));
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ 
return ((isNoType() || isNoObjectType()) || (((isNoType() || isNoObjectType()) || isNoResolvedType()) || isNoResolvedType()));
ReturnStatement expression BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ 
return (((isNoType() || isNoObjectType()) || isNoResolvedType()) && isNoResolvedType());
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ 
return ((isNoType() || isNoObjectType()) || ((isNoType() || isNoObjectType()) && isNoResolvedType()));
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ 
return (((isNoType() || isNoObjectType()) || isNoResolvedType()) || ((isNoType() || isNoObjectType()) || isNoResolvedType()));
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ ^ 
return (((isNoType() || isNoObjectType()) || isNoResolvedType()) || isNoObjectType());
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ 
return (((isNoType() || isNoObjectType()) || (isNoType() || isNoObjectType())) || isNoResolvedType());
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ 
return (isNoType() || ((isNoType() || isNoObjectType()) || isNoResolvedType()));
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ 
return ((isNoType() || isNoObjectType()) || (((isNoType() || isNoObjectType()) || isNoResolvedType()) && isNoResolvedType()));
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ 
return (((isNoType() || isNoObjectType()) || isNoType()) || isNoResolvedType());
ReturnStatement expression MethodInvocation member isNoType_ter ^ ^ ^ ^ ^ 
return isNoType();
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ 
return ((isNoType() || (isNoType() || isNoObjectType())) || isNoResolvedType());
ReturnStatement expression MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ 
return isNoObjectType();
ReturnStatement expression BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator &&_ter ^ ^ operandl MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ 
return ((isNoType() || isNoObjectType()) || (isNoResolvedType() && isNoResolvedType()));
ReturnStatement expression BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation member isNoType_ter ^ ^ ^ ^ operandr MethodInvocation member isNoObjectType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation member isNoResolvedType_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ 
return ((isNoType() || isNoObjectType()) && ((isNoType() || isNoObjectType()) || isNoResolvedType()));
stderr: 
