stdout: IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.EOF) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member EOL_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.EOL) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member FIRST_BYTECODE_TOKEN_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.FIRST_BYTECODE_TOKEN) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member ENTERWITH_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.ENTERWITH) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LEAVEWITH_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LEAVEWITH) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member RETURN_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.RETURN) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GOTO_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GOTO) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member IFEQ_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.IFEQ) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member IFNE_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.IFNE) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SETNAME_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SETNAME) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member BITOR_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.BITOR) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member BITXOR_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.BITXOR) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member BITAND_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.BITAND) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member EQ_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.EQ) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member NE_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.NE) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LE_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LE) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GE_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GE) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LSH_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LSH) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member RSH_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.RSH) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member URSH_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.URSH) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member ADD_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.ADD) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SUB_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SUB) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member MUL_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.MUL) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member DIV_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.DIV) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member MOD_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.MOD) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member NOT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.NOT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member BITNOT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.BITNOT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member POS_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.POS) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member NEG_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.NEG) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member NEW_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.NEW) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member DELPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.DELPROP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member TYPEOF_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.TYPEOF) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SETPROP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETELEM_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETELEM) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SETELEM_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SETELEM) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member CALL_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.CALL) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member NAME_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.NAME) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member NUMBER_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.NUMBER) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member STRING_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.STRING) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member NULL_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.NULL) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member THIS_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.THIS) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member FALSE_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.FALSE) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member TRUE_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.TRUE) && lhs.getLastChild().getString().equals("null"))){
